meter_id_hash,service_point_id_hash,locality,zone,feeder_id_hash,dt_id_hash,consumer_category,premise_subtype,tariff_category,first30_kwh,prev30_kwh,last30_kwh,drop_first_to_last_pct,drop_prev_to_last_pct,missing_pct,outage_pct,after_hours_ratio,avg_power_factor,min_power_factor,plateau_max_run_intervals,monthly_baseline_units,sanctioned_load_kw,gruha_jyothi_eligible,solar_capacity_kw,ev_flag,occupancy_pattern,peer_group,peer_group_level,peer_group_size,peer_rank_first30,peer_rank_last30,peer_rank_drop_points
MTR_000136_HASH,SP_000136_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0012_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,318.38,289.77,271.91,14.59,6.16,0.0,0.0,4.84,0.96,0.9,10,246.51,5.0,0,0.0,1,MIXED_USE,KR Puram|RESIDENTIAL|3BHK_FAMILY,1,7,71.4,57.1,14.3
MTR_000137_HASH,SP_000137_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0054_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,151.19,156.23,155.9,-3.11,0.21,0.0,0.0,3.04,0.96,0.89,11,154.07,3.0,1,0.0,0,WORKING_COUPLE,Yelahanka|RESIDENTIAL|2BHK_SMALL_FAMILY,1,8,62.5,75.0,-12.5
MTR_000138_HASH,SP_000138_HASH,Peenya,North Circle,FDR_006_HASH,DT_0051_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,368.71,391.36,392.19,-6.37,-0.21,0.0,0.03,2.74,0.96,0.89,6,382.74,3.0,0,0.0,0,MIXED_USE,Peenya|RESIDENTIAL|3BHK_FAMILY,1,3,66.7,66.7,0.0
MTR_000139_HASH,SP_000139_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0102_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,90.93,92.16,91.82,-0.98,0.37,0.0,0.1,4.23,0.96,0.9,17,91.49,2.0,1,0.0,0,WORKING_COUPLE,KR Puram|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,6,66.7,66.7,0.0
MTR_000140_HASH,SP_000140_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0050_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,143.22,144.83,144.47,-0.87,0.24,0.0,0.0,3.12,0.96,0.89,10,144.16,3.0,1,0.0,0,FAMILY,Whitefield|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,40.0,40.0,0.0
MTR_000141_HASH,SP_000141_HASH,Jayanagar,South Circle,FDR_003_HASH,DT_0048_HASH,COMMERCIAL,SALON,LT3_COMMERCIAL,394.51,340.04,275.08,30.27,19.11,0.0,0.0,1.29,0.91,0.84,5,408.33,5.0,0,0.0,0,FAMILY,Jayanagar|COMMERCIAL,2,7,28.6,42.9,-14.3
MTR_000142_HASH,SP_000142_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0072_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,209.17,211.19,209.92,-0.36,0.6,0.0,0.0,3.13,0.96,0.88,8,210.0,3.0,1,0.0,0,FAMILY,KR Puram|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,100.0,100.0,0.0
MTR_000143_HASH,SP_000143_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0080_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,9.89,10.02,10.03,-1.44,-0.11,0.0,0.14,4.22,0.96,0.88,96,9.92,3.0,1,0.0,0,VACANT,Whitefield|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,4,50.0,50.0,0.0
MTR_000144_HASH,SP_000144_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0117_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,75.21,75.95,76.07,-1.14,-0.16,0.0,0.0,4.22,0.96,0.89,19,75.67,1.0,1,0.0,0,SENIOR_CITIZEN,KR Puram|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,6,50.0,50.0,0.0
MTR_000145_HASH,SP_000145_HASH,Jayanagar,South Circle,FDR_015_HASH,DT_0120_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,194.85,202.97,201.72,-3.53,0.61,0.0,0.07,3.04,0.96,0.9,10,199.54,3.0,0,0.0,0,SENIOR_CITIZEN,Jayanagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,3,66.7,66.7,0.0
MTR_000146_HASH,SP_000146_HASH,Jayanagar,South Circle,FDR_015_HASH,DT_0120_HASH,COMMERCIAL,SALON,LT3_COMMERCIAL,731.28,744.57,770.83,-5.41,-3.53,0.0,0.07,0.98,0.91,0.84,8,752.62,12.0,0,0.0,0,FAMILY,Jayanagar|COMMERCIAL,2,7,100.0,100.0,0.0
MTR_000147_HASH,SP_000147_HASH,Domlur,East Circle,FDR_002_HASH,DT_0032_HASH,COMMERCIAL,CLINIC,LT3_COMMERCIAL,252.61,214.12,170.31,32.58,20.46,0.0,0.0,0.95,0.91,0.83,8,261.28,2.0,0,0.0,0,VACANT,Domlur|COMMERCIAL,2,20,25.0,15.0,10.0
MTR_000148_HASH,SP_000148_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0035_HASH,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT,APARTMENT_COMMON,1205.94,1212.47,1204.34,0.13,0.67,0.0,0.03,3.13,0.91,0.84,4,1209.15,30.0,0,0.0,0,FAMILY,Whitefield|APARTMENT_COMMON_AREA|APARTMENT_COMMON_PUMP_LIFT,1,5,80.0,80.0,0.0
MTR_000149_HASH,SP_000149_HASH,Peenya,North Circle,FDR_006_HASH,DT_0021_HASH,SMALL_INDUSTRY,COLD_STORAGE,LT5_SMALL_INDUSTRY,3682.39,3914.67,4066.62,-10.43,-3.88,0.0,0.03,1.87,0.86,0.79,4,3902.83,40.0,0,0.0,0,FAMILY,Peenya|SMALL_INDUSTRY,2,10,100.0,100.0,0.0
MTR_000150_HASH,SP_000150_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0042_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,45.44,47.52,47.42,-4.35,0.22,0.0,0.0,250.68,0.96,0.89,43,55.77,3.0,0,2.0,0,VACANT,KR Puram|RESIDENTIAL|3BHK_FAMILY,1,7,14.3,28.6,-14.3
MTR_000151_HASH,SP_000151_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0073_HASH,PUBLIC_LIGHTING,STREET_LIGHTING_FEED,PUBLIC_LIGHTING,281.28,279.65,279.79,0.53,-0.05,0.0,0.0,47.42,0.86,0.79,49,280.35,3.0,0,0.0,0,SENIOR_CITIZEN,East Circle|PUBLIC_LIGHTING,3,3,33.3,66.7,-33.4
MTR_000152_HASH,SP_000152_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0020_HASH,RESIDENTIAL,PG_OR_HOSTEL,LT2A_RESIDENTIAL,231.65,235.53,235.64,-1.72,-0.05,0.0,0.0,2.72,0.96,0.89,6,233.98,5.0,0,0.0,0,MIXED_USE,Whitefield|RESIDENTIAL|PG_OR_HOSTEL,1,3,33.3,66.7,-33.4
MTR_000153_HASH,SP_000153_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0020_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,147.94,155.34,153.57,-3.8,1.14,0.0,0.0,1.17,0.91,0.83,36,153.36,2.0,0,0.0,0,WORKING_COUPLE,Whitefield|COMMERCIAL|KIRANA_RETAIL_SHOP,1,3,33.3,66.7,-33.4
MTR_000154_HASH,SP_000154_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0071_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,162.3,169.0,167.23,-3.04,1.05,0.0,0.1,3.04,0.96,0.89,13,166.18,3.0,0,0.0,0,WORKING_COUPLE,Rajajinagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,85.7,85.7,0.0
MTR_000155_HASH,SP_000155_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0082_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,221.97,230.57,230.32,-3.76,0.11,0.0,0.0,2.82,0.96,0.89,7,227.1,5.0,1,0.0,0,SENIOR_CITIZEN,Electronic City|RESIDENTIAL|3BHK_FAMILY,1,3,33.3,66.7,-33.4
MTR_000156_HASH,SP_000156_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0035_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,170.69,176.81,175.29,-2.69,0.86,0.0,0.03,3.04,0.96,0.89,12,173.92,3.0,0,0.0,0,FAMILY,Whitefield|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,60.0,60.0,0.0
MTR_000157_HASH,SP_000157_HASH,Domlur,East Circle,FDR_002_HASH,DT_0047_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,295.93,319.67,317.52,-7.29,0.67,0.0,0.0,19.82,0.96,0.89,36,360.63,6.0,0,3.0,0,FAMILY,Domlur|RESIDENTIAL,2,11,63.6,63.6,0.0
MTR_000158_HASH,SP_000158_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0022_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,12.57,12.78,12.72,-1.17,0.48,0.0,0.0,4.21,0.96,0.89,84,12.68,1.0,0,0.0,0,VACANT,Electronic City|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,4,25.0,25.0,0.0
MTR_000159_HASH,SP_000159_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0055_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,256.69,266.16,264.37,-2.99,0.67,0.0,0.0,3.05,0.96,0.89,7,261.9,3.0,1,0.0,0,MIXED_USE,Banashankari|RESIDENTIAL|2BHK_SMALL_FAMILY,1,8,100.0,100.0,0.0
MTR_000160_HASH,SP_000160_HASH,Indiranagar,East Circle,FDR_001_HASH,DT_0031_HASH,COMMERCIAL,CLINIC,LT3_COMMERCIAL,509.73,529.06,545.17,-6.95,-3.05,0.0,0.0,0.97,0.91,0.85,13,530.47,5.0,0,0.0,0,FAMILY,Indiranagar|COMMERCIAL,2,12,50.0,58.3,-8.3
MTR_000161_HASH,SP_000161_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0037_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,391.82,421.4,418.55,-6.82,0.68,0.0,0.07,0.78,0.91,0.83,10,413.1,8.0,0,0.0,0,WORKING_COUPLE,Electronic City|COMMERCIAL|SMALL_OFFICE,1,3,66.7,66.7,0.0
MTR_000162_HASH,SP_000162_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0019_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,96.81,84.99,78.0,19.43,8.23,0.0,0.0,3.3,0.96,0.89,12,9.44,3.0,1,0.0,0,VACANT,Koramangala|RESIDENTIAL,2,12,8.3,16.7,-8.4
MTR_000163_HASH,SP_000163_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0070_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,474.23,489.54,506.64,-6.83,-3.49,0.0,0.0,0.58,0.91,0.83,8,492.02,5.0,0,0.0,0,FAMILY,Banashankari|COMMERCIAL,2,4,75.0,75.0,0.0
MTR_000164_HASH,SP_000164_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0022_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,123.52,124.68,123.91,-0.32,0.62,0.0,0.0,4.22,0.96,0.89,14,123.97,1.0,1,0.0,0,WORKING_COUPLE,Electronic City|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,4,100.0,100.0,0.0
MTR_000165_HASH,SP_000165_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0020_HASH,APARTMENT_COMMON_AREA,GATED_COMMUNITY_COMMON_AREA,APARTMENT_COMMON,575.33,574.49,574.1,0.21,0.07,0.0,0.0,3.13,0.91,0.84,5,575.17,10.0,0,0.0,0,FAMILY,Whitefield|APARTMENT_COMMON_AREA,2,6,33.3,33.3,0.0
MTR_000166_HASH,SP_000166_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0020_HASH,COMMERCIAL,SUPERMARKET_MINI_MART,LT3_COMMERCIAL,1425.73,1523.82,1514.68,-6.24,0.6,0.0,0.0,1.47,0.91,0.84,5,1495.93,15.0,0,0.0,0,FAMILY,Whitefield|COMMERCIAL,2,7,100.0,100.0,0.0
MTR_000167_HASH,SP_000167_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0085_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,371.82,289.49,276.59,25.61,4.46,0.0,0.0,3.3,0.96,0.89,4,384.15,6.0,0,0.0,0,FAMILY,Banashankari|RESIDENTIAL|3BHK_FAMILY,1,4,75.0,50.0,25.0
MTR_000168_HASH,SP_000168_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0113_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,103.04,79.23,56.42,45.24,28.79,0.0,0.05,4.22,0.96,0.89,23,103.54,3.0,1,0.0,0,WORKING_COUPLE,Hebbal|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,7,71.4,42.9,28.5
MTR_000169_HASH,SP_000169_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0042_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,157.2,163.01,162.83,-3.58,0.11,0.0,0.0,3.04,0.96,0.88,11,160.52,5.0,1,0.0,0,FAMILY,KR Puram|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,60.0,60.0,0.0
MTR_000170_HASH,SP_000170_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0098_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,30.64,31.94,31.75,-3.6,0.6,0.0,0.05,141289.53,0.96,0.89,44,37.6,3.0,0,2.0,0,VACANT,Hebbal|RESIDENTIAL|3BHK_FAMILY,1,6,16.7,16.7,0.0
MTR_000171_HASH,SP_000171_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0101_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,338.55,358.04,356.15,-5.2,0.53,0.0,0.1,2.74,0.96,0.88,8,349.95,5.0,0,0.0,0,FAMILY,Rajajinagar|RESIDENTIAL|3BHK_FAMILY,1,3,66.7,66.7,0.0
MTR_000172_HASH,SP_000172_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0086_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,39.68,40.3,40.08,-0.99,0.55,0.0,0.1,4.21,0.96,0.89,30,40.07,1.0,1,0.0,0,MIXED_USE,Rajajinagar|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,6,50.0,50.0,0.0
MTR_000173_HASH,SP_000173_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0103_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,254.73,119.2,83.44,67.24,30.0,0.0,0.0,2.73,0.96,0.9,18,263.12,3.0,1,0.0,0,FAMILY,Indiranagar|RESIDENTIAL|3BHK_FAMILY,1,7,57.1,28.6,28.5
MTR_000174_HASH,SP_000174_HASH,Peenya,North Circle,FDR_006_HASH,DT_0066_HASH,SMALL_INDUSTRY,COLD_STORAGE,LT5_SMALL_INDUSTRY,3399.81,3689.13,3758.68,-10.56,-1.89,0.0,0.03,1.86,0.86,0.79,4,3609.12,25.0,0,0.0,0,FAMILY,Peenya|SMALL_INDUSTRY,2,10,90.0,90.0,0.0
MTR_000175_HASH,SP_000175_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0102_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,99.45,100.23,99.72,-0.28,0.5,0.0,0.1,4.23,0.96,0.89,17,99.75,2.0,1,0.0,0,VACANT,KR Puram|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,6,100.0,83.3,16.7
MTR_000176_HASH,SP_000176_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0069_HASH,SMALL_INDUSTRY,WELDING_WORKSHOP,LT5_SMALL_INDUSTRY,1207.89,1177.08,1217.51,-0.8,-3.43,0.0,0.0,0.78,0.82,0.62,4,1212.85,15.0,0,0.0,0,FAMILY,Yelahanka|SMALL_INDUSTRY|WELDING_WORKSHOP,1,3,33.3,66.7,-33.4
MTR_000177_HASH,SP_000177_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0023_HASH,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT,APARTMENT_COMMON,453.13,454.92,453.43,-0.07,0.33,0.0,0.05,3.13,0.91,0.84,6,454.83,10.0,0,0.0,0,FAMILY,Hebbal|APARTMENT_COMMON_AREA,2,3,33.3,33.3,0.0
MTR_000178_HASH,SP_000178_HASH,Peenya,North Circle,FDR_006_HASH,DT_0096_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,450.61,487.09,485.69,-7.79,0.29,0.0,0.03,2.69,0.96,0.89,6,472.45,5.0,0,0.0,0,FAMILY,Peenya|RESIDENTIAL|3BHK_FAMILY,1,3,100.0,100.0,0.0
MTR_000179_HASH,SP_000179_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0024_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,376.36,389.26,388.52,-3.23,0.19,0.0,0.0,6.52,0.96,0.89,9,258.33,5.0,0,0.0,1,FAMILY,Yelahanka|RESIDENTIAL|3BHK_FAMILY,1,4,100.0,100.0,0.0
MTR_000180_HASH,SP_000180_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0112_HASH,SMALL_INDUSTRY,WELDING_WORKSHOP,LT5_SMALL_INDUSTRY,1230.34,1254.76,1257.38,-2.2,-0.21,0.0,0.14,0.76,0.86,0.79,16,1257.03,10.0,0,0.0,0,SENIOR_CITIZEN,Electronic City|SMALL_INDUSTRY,2,6,16.7,16.7,0.0
MTR_000181_HASH,SP_000181_HASH,Peenya,North Circle,FDR_006_HASH,DT_0081_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,78.1,79.04,78.88,-1.0,0.21,0.0,0.03,3.13,0.96,0.89,19,78.62,5.0,1,0.0,0,MIXED_USE,Peenya|RESIDENTIAL|2BHK_SMALL_FAMILY,1,4,50.0,50.0,0.0
MTR_000182_HASH,SP_000182_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0069_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,27.28,27.86,27.75,-1.74,0.37,0.0,0.0,0.0,0.96,0.88,44,32.87,5.0,0,5.0,0,VACANT,Yelahanka|RESIDENTIAL|3BHK_FAMILY,1,4,25.0,25.0,0.0
MTR_000183_HASH,SP_000183_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0082_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,86.89,90.21,89.79,-3.33,0.47,0.0,0.0,3.04,0.96,0.9,18,88.75,3.0,1,0.0,0,FAMILY,Electronic City|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,28.6,57.1,-28.5
MTR_000184_HASH,SP_000184_HASH,Domlur,East Circle,FDR_002_HASH,DT_0092_HASH,COMMERCIAL,SUPERMARKET_MINI_MART,LT3_COMMERCIAL,1209.42,1238.7,1279.14,-5.76,-3.26,0.0,0.14,1.2,0.91,0.84,16,1251.21,12.0,0,0.0,0,WORKING_COUPLE,Domlur|COMMERCIAL,2,20,100.0,100.0,0.0
MTR_000185_HASH,SP_000185_HASH,Jayanagar,South Circle,FDR_003_HASH,DT_0108_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,271.95,281.59,279.61,-2.82,0.7,0.0,0.0,3.05,0.96,0.88,10,277.12,2.0,1,0.0,0,FAMILY,Jayanagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,3,100.0,100.0,0.0
MTR_000186_HASH,SP_000186_HASH,Domlur,East Circle,FDR_014_HASH,DT_0044_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,330.89,346.0,343.91,-3.94,0.6,0.0,0.07,1.16,0.91,0.83,18,342.3,5.0,0,0.0,0,FAMILY,Domlur|COMMERCIAL|KIRANA_RETAIL_SHOP,1,7,71.4,85.7,-14.3
MTR_000187_HASH,SP_000187_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0041_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,1.19,1.21,1.2,-1.17,0.8,0.0,0.1,3.11,0.96,0.9,9203,3.72,2.0,1,0.0,0,VACANT,Rajajinagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,14.3,14.3,0.0
MTR_000188_HASH,SP_000188_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0020_HASH,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT,APARTMENT_COMMON,1050.03,1053.68,1048.29,0.17,0.51,0.0,0.0,3.13,0.91,0.83,3,1052.5,25.0,0,0.0,0,WORKING_COUPLE,Whitefield|APARTMENT_COMMON_AREA|APARTMENT_COMMON_PUMP_LIFT,1,5,60.0,60.0,0.0
MTR_000189_HASH,SP_000189_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0039_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,148.96,150.03,149.74,-0.52,0.19,0.0,0.0,4.22,0.96,0.9,9,149.37,1.0,0,0.0,0,FAMILY,Yelahanka|RESIDENTIAL,2,21,38.1,42.9,-4.8
MTR_000190_HASH,SP_000190_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0019_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,940.91,1007.5,1015.86,-7.97,-0.83,0.0,0.0,1.71,0.91,0.84,5,993.26,15.0,0,0.0,0,MIXED_USE,Koramangala|COMMERCIAL|RESTAURANT_CAFE,1,4,75.0,75.0,0.0
MTR_000191_HASH,SP_000191_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0101_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,573.16,633.46,627.96,-9.56,0.87,0.0,0.1,2.38,0.96,0.89,8,608.71,6.0,0,0.0,0,FAMILY,Rajajinagar|RESIDENTIAL,2,18,100.0,100.0,0.0
MTR_000192_HASH,SP_000192_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0008_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,51.51,53.46,52.95,-2.8,0.95,0.0,0.05,3.04,0.96,0.89,22,116.84,3.0,1,0.0,0,FAMILY,Hebbal|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,14.3,28.6,-14.3
MTR_000193_HASH,SP_000193_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0101_HASH,SMALL_INDUSTRY,GARMENT_UNIT,LT5_SMALL_INDUSTRY,1382.2,1402.87,1422.44,-2.91,-1.39,0.0,0.1,0.66,0.86,0.79,8,1405.78,15.0,0,0.0,0,VACANT,Rajajinagar|SMALL_INDUSTRY,2,3,100.0,100.0,0.0
MTR_000194_HASH,SP_000194_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0082_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,321.24,339.08,340.76,-6.08,-0.5,0.0,0.0,2.76,0.96,0.89,36,333.96,5.0,0,0.0,0,FAMILY,Electronic City|RESIDENTIAL|3BHK_FAMILY,1,3,100.0,100.0,0.0
MTR_000195_HASH,SP_000195_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0099_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,282.9,302.07,301.47,-6.56,0.2,0.0,0.0,2.76,0.96,0.89,6,294.26,5.0,0,0.0,0,SENIOR_CITIZEN,Yelahanka|RESIDENTIAL|3BHK_FAMILY,1,4,50.0,50.0,0.0
MTR_000196_HASH,SP_000196_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0112_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,922.69,987.91,1002.63,-8.66,-1.49,0.0,0.14,1.71,0.91,0.84,16,977.14,8.0,0,0.0,0,FAMILY,Electronic City|COMMERCIAL,2,6,100.0,100.0,0.0
MTR_000197_HASH,SP_000197_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0025_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,195.79,196.91,196.2,-0.21,0.36,0.0,0.0,3.12,0.96,0.89,7,196.26,3.0,1,0.0,0,SENIOR_CITIZEN,Banashankari|RESIDENTIAL|2BHK_SMALL_FAMILY,1,8,87.5,87.5,0.0
MTR_000198_HASH,SP_000198_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0068_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,87.55,90.8,89.45,-2.17,1.48,0.0,0.05,3.07,0.96,0.89,24,89.44,3.0,1,0.0,0,WORKING_COUPLE,Hebbal|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,28.6,57.1,-28.5
MTR_000199_HASH,SP_000199_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0117_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,160.46,161.55,164.65,-2.61,-1.92,0.0,0.0,30.12,0.96,0.89,36,183.62,3.0,0,1.0,0,FAMILY,KR Puram|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,70.0,70.0,0.0
MTR_000200_HASH,SP_000200_HASH,Indiranagar,East Circle,FDR_001_HASH,DT_0091_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,577.26,621.85,631.65,-9.42,-1.58,0.0,0.0,1.16,0.91,0.84,8,612.85,5.0,0,0.0,0,WORKING_COUPLE,Indiranagar|COMMERCIAL,2,12,75.0,75.0,0.0
MTR_000201_HASH,SP_000201_HASH,Jayanagar,South Circle,FDR_003_HASH,DT_0048_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,361.97,385.85,385.38,-6.47,0.12,0.0,0.0,2.75,0.96,0.89,5,376.03,5.0,0,0.0,0,FAMILY,Jayanagar|RESIDENTIAL|3BHK_FAMILY,1,6,83.3,83.3,0.0
MTR_000202_HASH,SP_000202_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0053_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,554.91,578.84,572.43,-3.16,1.11,0.0,0.12,1.71,0.91,0.84,8,572.73,5.0,0,0.0,0,FAMILY,Hebbal|COMMERCIAL,2,4,75.0,75.0,0.0
